Date,Total Rainfall,Rainfall Anomaly,Temperature Anomaly
2017-04-01,25.71,-4.81,0.16
2017-05-01,15.06,-13.99,0.76
2017-06-01,8.76,-13.81,0.46
2017-07-01,12.98,-9.17,1.89
2017-08-01,14.4,-4.20,1.09
2017-09-01,10.81,-5.71,1.33
2017-10-01,36.79,13.53,1.56
2017-11-01,40.8,8.43,0.86
2017-12-01,45.47,-5.29,1.21
2018-01-01,103.0,22.74,1.37
2018-02-01,73.38,-3.61,0.84
2018-03-01,59.23,-3.76,1.09
2018-04-01,9.51,-21.01,2.44
2018-05-01,8.92,-20.13,0.24
2018-06-01,17.21,-5.36,0.32
2018-07-01,10.97,-11.18,1.33
2018-08-01,14.08,-4.52,0.0
2018-09-01,5.24,-11.28,0.71
2018-10-01,25.44,2.18,1.93
2018-11-01,37.76,5.39,0.9
2018-12-01,41.11,-9.65,2.11
2019-01-01,52.1,-28.16,2.85
2019-02-01,49.19,-27.80,1.35
2019-03-01,57.01,-5.98,2.04
2019-04-01,21.13,-9.39,1.34
2019-05-01,15.99,-13.06,0.61
2019-06-01,16.91,-5.66,0.3
2019-07-01,10.45,-11.70,1.6
2019-08-01,8.71,-9.89,0.23
2019-09-01,6.72,-9.80,1.17
2019-10-01,8.46,-14.80,2.18
2019-11-01,12.62,-19.75,1.19
2019-12-01,16.42,-34.34,3.2
2020-01-01,90.58,10.32,1.4
2020-02-01,86.15,9.16,0.9
2020-03-01,52.76,-10.23,0.63
2020-04-01,24.17,-6.35,1.65
2020-05-01,18.62,-10.43,-0.61
2020-06-01,10.85,-11.72,1.08
2020-07-01,12.58,-9.57,0.97
2020-08-01,20.42,1.82,1.33
2020-09-01,16.3,-0.22,2.55
2020-10-01,32.27,9.01,1.04
2020-11-01,18.88,-13.49,2.49
2020-12-01,103.01,52.25,0.12
2021-01-01,75.76,-4.50,0.24
2021-02-01,90.4,13.41,-0.25
2021-03-01,79.74,16.75,0.17
2021-04-01,19.46,-11.06,0.2
2021-05-01,18.16,-10.89,0.49
2021-06-01,26.29,3.72,0.34
2021-07-01,21.83,-0.32,1.78
2021-08-01,11.31,-7.29,1.35
2021-09-01,14.25,-2.27,1.0
2021-10-01,26.23,2.97,0.92
2021-11-01,75.42,43.05,-0.64
2021-12-01,48.89,-1.87,1.09
2022-01-01,104.57,24.31,1.1
2022-02-01,60.43,-16.56,0.05
2022-03-01,47.56,-15.43,1.67
2022-04-01,39.35,8.83,1.62
2022-05-01,41.23,12.18,1.0
2022-06-01,18.03,-4.54,0.5
2022-07-01,23.49,1.34,-0.17
2022-08-01,25.18,6.58,0.73
2022-09-01,34.67,18.15,0.69
2022-10-01,62.47,39.21,0.17
2022-11-01,61.0,28.63,-1.16
2022-12-01,71.72,20.96,-0.18
2023-01-01,114.34,34.08,0.0
2023-02-01,81.38,4.39,0.43
2023-03-01,61.64,-1.35,1.1
2023-04-01,42.24,11.72,0.02
2023-05-01,7.82,-21.23,-1.1
2023-06-01,28.64,6.07,1.12
2023-07-01,22.62,0.47,1.19
2023-08-01,9.4,-9.20,2.29
2023-09-01,,,
2023-10-01,,,
2023-11-01,,,
2023-12-01,,,
